Date,Open,High,Low,Close,Adj Close,Volume,SMA,EMA,Volatility,RSI,MACD,Signal Line,Daily_Return,Normalized_Close,Log_Return,10_Day_MA_Return,Previous_Day_Return
2021-06-01,209.267,211.267,206.85,207.967,207.967,54254700,0.0,207.967,0.0,100.0,0.0,0.0,0.0,-0.684,0.0,0.0,0.0
2021-06-02,206.71,207.787,199.713,201.707,201.707,69908400,0.0,204.613,0.0,100.0,-0.14,-0.078,-0.03,-0.79,-0.031,0.0,0.0
2021-06-03,200.6,201.517,190.407,190.947,190.947,90335700,0.0,199.392,0.0,100.0,-0.513,-0.256,-0.053,-0.974,-0.055,0.0,-0.03
2021-06-04,193.237,200.203,192.4,199.683,199.683,72110700,0.0,199.481,0.0,100.0,-0.354,-0.289,0.046,-0.825,0.045,0.0,-0.053
2021-06-07,197.277,203.333,194.293,201.71,201.71,67631100,0.0,200.063,0.0,100.0,-0.18,-0.257,0.01,-0.79,0.01,0.0,0.046
2021-06-08,207.67,207.697,198.5,201.197,201.197,78160200,0.0,200.325,0.0,100.0,-0.093,-0.212,-0.003,-0.799,-0.003,0.0,0.01
2021-06-09,200.723,203.93,199.21,199.593,199.593,49753800,0.0,200.171,0.0,100.0,-0.109,-0.186,-0.008,-0.826,-0.008,0.0,-0.003
2021-06-10,201.293,205.53,200.167,203.373,203.373,71758800,0.0,200.797,0.0,100.0,0.062,-0.127,0.019,-0.762,0.019,0.0,-0.008
2021-06-11,203.41,204.187,200.507,203.297,203.297,48615900,0.0,201.258,0.0,100.0,0.176,-0.057,-0.0,-0.763,-0.0,0.0,0.019
2021-06-14,204.077,208.497,203.06,205.897,205.897,61272000,0.0,202.07,0.0,100.0,0.388,0.043,0.013,-0.719,0.013,-0.001,-0.0
2021-06-15,205.563,205.597,199.41,199.787,199.787,53292300,0.0,201.686,0.0,100.0,0.21,0.079,-0.03,-0.823,-0.03,-0.004,0.013
2021-06-16,199.18,202.833,197.833,201.623,201.623,66432300,0.0,201.676,0.0,100.0,0.178,0.1,0.009,-0.792,0.009,0.0,-0.03
2021-06-17,200.63,207.157,200.447,205.533,205.533,68104200,0.0,202.285,0.0,100.0,0.372,0.158,0.019,-0.725,0.019,0.008,0.009
2021-06-18,204.457,209.45,203.933,207.77,207.77,73682700,0.0,203.131,4.288,100.0,0.643,0.259,0.011,-0.687,0.011,0.004,0.019
2021-06-21,208.16,210.463,202.96,206.943,206.943,74438100,0.0,203.706,4.189,100.0,0.789,0.369,-0.004,-0.701,-0.004,0.003,0.011
2021-06-22,206.083,209.523,205.167,207.903,207.903,57476700,0.0,204.329,4.465,100.0,0.949,0.488,0.005,-0.685,0.005,0.003,-0.004
2021-06-23,210.667,219.067,210.013,218.857,218.857,93297600,0.0,206.452,5.088,100.0,1.737,0.744,0.053,-0.498,0.051,0.009,0.005
2021-06-24,224.997,232.54,222.537,226.607,226.607,137947200,0.0,209.361,7.594,100.0,2.807,1.164,0.035,-0.366,0.035,0.011,0.053
2021-06-25,229.86,231.27,222.9,223.957,223.957,97490100,0.0,211.444,8.766,100.0,3.426,1.623,-0.012,-0.411,-0.012,0.01,0.035
2021-06-28,223.88,231.567,223.44,229.573,229.573,64884600,207.196,214.008,10.225,100.0,4.228,2.15,0.025,-0.315,0.025,0.011,-0.012
2021-06-29,228.217,229.17,225.297,226.92,226.92,52143900,208.144,215.819,10.674,61.577,4.621,2.649,-0.012,-0.361,-0.012,0.013,0.025
2021-06-30,226.59,230.937,226.047,226.567,226.567,56774700,209.387,217.317,11.025,66.365,4.846,3.092,-0.002,-0.367,-0.002,0.012,-0.012
2021-07-01,227.973,229.33,224.267,225.973,225.973,55903500,211.138,218.515,11.052,76.621,4.923,3.46,-0.003,-0.377,-0.003,0.01,-0.002
2021-07-02,226.327,233.333,224.42,226.3,226.3,81163500,212.469,219.588,11.064,73.195,4.948,3.759,0.001,-0.371,0.001,0.009,-0.003
2021-07-06,227.237,228.0,217.133,219.86,219.86,69853500,213.377,219.625,9.943,64.687,4.461,3.9,-0.028,-0.481,-0.029,0.006,0.001
2021-07-07,221.423,221.9,212.773,214.883,214.883,56376000,214.061,218.977,8.813,60.329,3.68,3.856,-0.023,-0.566,-0.023,0.004,-0.028
2021-07-08,209.457,218.143,206.82,217.603,217.603,68319900,214.961,218.79,7.927,63.366,3.222,3.729,0.013,-0.519,0.013,-0.0,-0.023
2021-07-09,217.727,219.637,214.897,218.983,218.983,54421500,215.742,218.816,7.125,62.013,2.925,3.568,0.006,-0.496,0.006,-0.003,0.013
2021-07-12,220.733,229.08,220.72,228.567,228.567,77781000,217.005,220.137,6.175,66.965,3.351,3.524,0.044,-0.333,0.043,0.002,0.006
2021-07-13,228.773,231.093,222.1,222.847,222.847,62898300,217.853,220.504,4.574,60.922,3.229,3.465,-0.025,-0.43,-0.025,-0.003,0.044
2021-07-14,223.583,226.203,217.613,217.793,217.793,64923600,218.753,220.138,4.663,61.763,2.726,3.317,-0.023,-0.516,-0.023,-0.004,-0.025
2021-07-15,219.463,222.047,212.627,216.867,216.867,60628800,219.515,219.697,4.857,60.078,2.234,3.1,-0.004,-0.532,-0.004,-0.004,-0.023
2021-07-16,218.227,218.9,214.067,214.74,214.74,49113000,219.976,219.03,5.269,56.234,1.666,2.813,-0.01,-0.568,-0.01,-0.005,-0.004
2021-07-19,209.963,215.733,207.097,215.407,215.407,63891300,220.358,218.543,5.051,55.283,1.252,2.501,0.003,-0.557,0.003,-0.005,-0.01
2021-07-20,217.33,220.797,213.5,220.167,220.167,46461300,221.019,218.761,4.75,58.676,1.271,2.255,0.022,-0.476,0.022,0.0,0.003
2021-07-21,219.87,221.62,216.763,218.43,218.43,41859900,221.545,218.717,4.434,56.837,1.14,2.032,-0.008,-0.505,-0.008,0.002,0.022
2021-07-22,218.813,220.723,214.867,216.42,216.42,45317100,221.423,218.409,4.152,48.209,0.872,1.8,-0.009,-0.54,-0.009,-0.0,-0.008
2021-07-23,215.453,216.267,212.433,214.46,214.46,43814700,220.816,217.88,3.785,40.244,0.504,1.541,-0.009,-0.573,-0.009,-0.002,-0.009
2021-07-26,216.99,222.733,215.703,219.207,219.207,76009800,220.578,218.058,3.769,46.309,0.572,1.347,0.022,-0.492,0.022,-0.004,-0.009
2021-07-27,221.133,222.167,209.08,214.927,214.927,98439900,219.846,217.639,3.766,38.378,0.291,1.136,-0.02,-0.565,-0.02,-0.004,0.022
2021-07-28,215.667,218.323,213.133,215.66,215.66,48019800,219.283,217.374,3.829,40.785,0.125,0.934,0.003,-0.553,0.003,-0.001,-0.02
2021-07-29,216.597,227.897,216.267,225.783,225.783,91183800,219.244,218.498,4.337,49.447,0.771,0.901,0.047,-0.38,0.046,0.004,0.003
2021-07-30,223.92,232.51,223.0,229.067,229.067,88969200,219.399,219.91,4.426,52.103,1.521,1.025,0.015,-0.324,0.014,0.007,0.047
2021-08-02,233.333,242.313,232.8,236.557,236.557,100847400,219.911,222.134,6.463,56.354,2.67,1.354,0.033,-0.196,0.032,0.01,0.015
2021-08-03,239.667,240.883,233.67,236.58,236.58,64860900,220.747,224.063,7.844,61.252,3.54,1.791,0.0,-0.196,0.0,0.007,0.033
2021-08-04,237.0,241.633,236.31,236.973,236.973,51007800,221.852,225.787,8.807,65.843,4.212,2.275,0.002,-0.189,0.002,0.008,0.0
2021-08-05,238.667,240.317,237.137,238.21,238.21,38758800,222.882,227.445,9.437,65.1,4.786,2.778,0.005,-0.168,0.005,0.01,0.002
2021-08-06,237.3,238.777,232.543,233.033,233.033,46869000,223.585,228.191,9.359,59.753,4.778,3.178,-0.022,-0.256,-0.022,0.009,0.005
2021-08-09,236.723,239.677,235.043,237.92,237.92,44145900,224.052,229.49,9.789,56.946,5.098,3.562,0.021,-0.173,0.021,0.008,-0.022
2021-08-10,237.997,238.863,233.96,236.663,236.663,40296900,224.743,230.447,9.823,60.988,5.192,3.888,-0.005,-0.195,-0.005,0.01,0.021
2021-08-11,237.57,238.393,234.737,235.94,235.94,29401800,225.651,231.18,9.436,65.499,5.15,4.14,-0.003,-0.207,-0.003,0.009,-0.005
2021-08-12,235.447,240.933,233.133,240.75,240.75,52377300,226.845,232.456,8.841,69.13,5.435,4.399,0.02,-0.125,0.02,0.007,-0.003
2021-08-13,241.237,243.3,238.113,239.057,239.057,50194500,228.061,233.337,8.342,69.613,5.464,4.612,-0.007,-0.154,-0.007,0.004,0.02
2021-08-16,235.023,236.5,225.467,228.723,228.723,68032200,228.726,232.722,6.75,59.292,4.611,4.612,-0.043,-0.33,-0.044,-0.003,-0.007
2021-08-17,224.22,224.86,216.28,221.903,221.903,71163900,228.813,231.279,5.575,51.178,3.354,4.361,-0.03,-0.446,-0.03,-0.006,-0.043
2021-08-18,223.25,231.923,223.117,229.663,229.663,61048200,229.375,231.063,5.215,57.044,2.942,4.077,0.035,-0.314,0.034,-0.003,-0.03
2021-08-19,226.07,228.85,222.53,224.49,224.49,42940500,229.778,230.186,5.694,54.867,2.178,3.697,-0.023,-0.402,-0.023,-0.006,0.035
2021-08-20,227.617,230.71,224.567,226.753,226.753,44525700,230.393,229.729,5.956,57.387,1.734,3.305,0.01,-0.363,0.01,-0.002,-0.023
2021-08-23,228.48,237.377,226.917,235.433,235.433,60794700,231.204,230.489,5.916,59.311,2.051,3.054,0.038,-0.216,0.038,-0.001,0.01
2021-08-24,236.893,238.407,234.213,236.163,236.163,39249300,232.266,231.246,5.881,62.703,2.334,2.91,0.003,-0.203,0.003,0.0,0.038
2021-08-25,235.677,238.99,234.667,237.067,237.067,37936800,233.337,232.022,5.813,62.779,2.6,2.848,0.004,-0.188,0.004,0.001,0.003
2021-08-26,236.103,238.467,232.54,233.72,233.72,39642900,233.733,232.249,5.815,55.155,2.515,2.781,-0.014,-0.245,-0.014,-0.003,0.004
2021-08-27,235.0,238.333,234.033,237.307,237.307,41501400,234.145,232.923,5.779,55.331,2.703,2.766,0.015,-0.184,0.015,-0.0,-0.014
2021-08-30,238.24,243.667,237.577,243.637,243.637,55812600,234.499,234.352,6.378,54.65,3.321,2.877,0.027,-0.076,0.026,0.007,0.015
2021-08-31,244.333,246.797,242.147,245.24,245.24,62566200,234.932,235.804,7.084,55.572,3.894,3.08,0.007,-0.048,0.007,0.01,0.027
2021-09-01,244.693,247.33,243.757,244.697,244.697,39612900,235.319,236.989,7.431,54.96,4.256,3.315,-0.002,-0.058,-0.002,0.007,0.007
2021-09-02,244.833,246.99,243.513,244.13,244.13,38331900,235.615,237.942,7.783,53.835,4.446,3.541,-0.002,-0.067,-0.002,0.009,-0.002
2021-09-03,244.083,244.667,241.4,244.523,244.523,45738300,236.189,238.819,7.958,57.935,4.575,3.748,0.002,-0.061,0.002,0.008,-0.002
2021-09-07,246.667,253.4,246.42,250.973,250.973,60119400,236.842,240.44,7.773,58.824,5.136,4.026,0.026,0.049,0.026,0.006,0.002
2021-09-08,253.86,254.817,246.923,251.29,251.29,56379000,237.573,241.887,8.103,60.015,5.543,4.329,0.001,0.055,0.001,0.006,0.026
2021-09-09,251.137,254.033,250.543,251.62,251.62,42233100,238.357,243.184,7.407,60.794,5.824,4.628,0.001,0.06,0.001,0.006,0.001
2021-09-10,253.2,254.203,244.84,245.423,245.423,45552600,238.591,243.483,6.089,53.157,5.485,4.8,-0.025,-0.045,-0.025,0.005,0.001
2021-09-13,246.737,248.26,236.283,247.667,247.667,68857500,239.021,244.041,5.8,55.773,5.336,4.907,0.009,-0.007,0.009,0.004,-0.025
2021-09-14,247.523,251.49,245.467,248.163,248.163,55574700,239.993,244.591,5.458,65.015,5.198,4.965,0.002,0.001,0.002,0.002,0.009
2021-09-15,248.333,252.287,246.12,251.943,251.943,46073100,241.495,245.571,5.309,74.346,5.331,5.038,0.015,0.066,0.015,0.003,0.002
2021-09-16,250.943,252.97,249.203,252.33,252.33,41770200,242.629,246.472,4.302,70.864,5.405,5.111,0.002,0.072,0.002,0.003,0.015
2021-09-17,252.383,253.68,250.0,253.163,253.163,84612600,244.062,247.364,3.558,78.685,5.468,5.183,0.003,0.087,0.003,0.004,0.002
2021-09-20,244.853,247.333,239.54,243.39,243.39,74273100,244.894,246.834,3.583,64.469,4.677,5.081,-0.039,-0.08,-0.039,-0.0,0.003
2021-09-21,244.93,248.247,243.48,246.46,246.46,48992100,245.445,246.784,3.52,60.627,4.248,4.915,0.013,-0.028,0.013,-0.002,-0.039
2021-09-22,247.843,251.223,246.373,250.647,250.647,45378900,246.17,247.299,3.413,63.087,4.197,4.771,0.017,0.044,0.017,-0.0,0.013
2021-09-23,251.667,252.733,249.307,251.213,251.213,35842500,246.877,247.821,3.203,62.861,4.154,4.648,0.002,0.053,0.002,-0.0,0.017
2021-09-24,248.63,258.267,248.187,258.13,258.13,64119000,248.097,249.196,3.7,70.838,4.624,4.643,0.028,0.171,0.027,0.005,0.002
2021-09-27,257.707,266.333,256.437,263.787,263.787,84212100,249.421,251.141,5.196,71.834,5.391,4.793,0.022,0.268,0.022,0.006,0.028
2021-09-28,262.4,265.213,255.393,259.187,259.187,76144200,250.199,252.214,5.63,63.198,5.563,4.947,-0.017,0.189,-0.018,0.005,0.022
2021-09-29,259.933,264.5,256.893,260.437,260.437,62828700,250.959,253.31,6.1,62.976,5.734,5.104,0.005,0.21,0.005,0.003,-0.017
2021-09-30,260.333,263.043,258.333,258.493,258.493,53868000,251.649,254.001,5.968,61.506,5.648,5.213,-0.007,0.177,-0.007,0.003,0.005
2021-10-01,259.467,260.26,254.53,258.407,258.407,51094200,252.362,254.589,5.89,62.002,5.509,5.272,-0.0,0.176,-0.0,0.002,-0.007
2021-10-04,265.5,268.99,258.707,260.51,260.51,91449900,253.162,255.378,5.876,63.064,5.506,5.319,0.008,0.212,0.008,0.007,-0.0
2021-10-05,261.6,265.77,258.067,260.197,260.197,55297800,253.623,256.021,5.974,58.377,5.415,5.338,-0.001,0.206,-0.001,0.006,0.008
2021-10-06,258.733,262.22,257.74,260.917,260.917,43898400,254.104,256.674,6.068,58.68,5.339,5.338,0.003,0.219,0.003,0.004,-0.001
2021-10-07,261.82,268.333,261.127,264.537,264.537,57587400,254.75,257.722,6.402,60.994,5.508,5.372,0.014,0.28,0.014,0.005,0.003
2021-10-08,265.403,265.46,260.303,261.83,261.83,50215800,255.57,258.27,5.197,64.847,5.362,5.37,-0.01,0.234,-0.01,0.001,0.014
2021-10-11,262.55,267.08,261.833,263.98,263.98,42600900,256.386,259.031,4.159,64.787,5.357,5.368,0.008,0.271,0.008,0.0,-0.01
2021-10-12,266.977,270.773,265.523,268.573,268.573,66060000,257.407,260.303,3.997,67.222,5.659,5.426,0.017,0.349,0.017,0.004,0.008
2021-10-13,270.157,271.803,268.593,270.36,270.36,42360300,258.327,261.644,3.759,66.081,5.973,5.535,0.007,0.38,0.007,0.004,0.017
2021-10-14,271.83,273.417,271.117,272.773,272.773,36741600,259.35,263.128,4.529,67.24,6.343,5.697,0.009,0.421,0.009,0.005,0.007
2021-10-15,274.58,281.07,274.117,281.01,281.01,56773800,260.742,265.512,6.589,70.877,7.218,6.001,0.03,0.561,0.03,0.008,0.009
2021-10-18,283.93,291.753,283.823,290.037,290.037,72621600,263.074,268.782,9.316,85.367,8.541,6.509,0.032,0.715,0.032,0.011,0.03
2021-10-19,292.51,292.65,287.503,288.09,288.09,52143300,265.156,271.357,10.737,82.11,9.325,7.072,-0.007,0.682,-0.007,0.01,0.032
2021-10-20,288.45,289.83,285.793,288.6,288.6,42096300,267.053,273.656,11.552,81.035,9.873,7.632,0.002,0.69,0.002,0.01,-0.007
2021-10-21,285.333,300.0,285.167,298.0,298.0,94444500,269.393,276.902,13.059,83.429,10.94,8.294,0.033,0.851,0.032,0.012,0.002
2021-10-22,298.5,303.333,296.987,303.227,303.227,68642400,271.648,280.412,14.673,83.018,12.068,9.049,0.018,0.94,0.017,0.015,0.033
2021-10-25,316.843,348.34,314.733,341.62,341.62,188556300,275.539,288.573,21.991,88.521,15.876,10.414,0.127,1.594,0.119,0.027,0.018
2021-10-26,341.563,364.98,333.813,339.477,339.477,187245000,279.554,295.36,25.785,90.727,18.507,12.033,-0.006,1.557,-0.006,0.024,0.127
2021-10-27,346.553,356.96,343.593,345.953,345.953,115579500,283.83,302.106,29.057,91.194,20.874,13.801,0.019,1.668,0.019,0.026,-0.006
2021-10-28,356.103,360.333,351.4,359.013,359.013,81639600,288.856,309.693,32.258,93.737,23.533,15.747,0.038,1.89,0.037,0.028,0.019
2021-10-29,360.62,371.737,357.737,371.333,371.333,89755200,294.502,317.912,35.444,94.408,26.33,17.864,0.034,2.1,0.034,0.029,0.038
2021-11-01,381.667,403.25,372.887,402.863,402.863,168146100,301.62,329.239,41.483,95.459,30.736,20.438,0.085,2.637,0.081,0.034,0.034
2021-11-02,386.453,402.863,382.0,390.667,390.667,128213400,308.143,337.429,43.272,88.725,32.865,22.924,-0.03,2.43,-0.031,0.032,0.085
2021-11-03,392.443,405.13,384.207,404.62,404.62,103885500,315.328,346.388,44.966,89.546,35.271,25.393,0.036,2.667,0.035,0.035,-0.03
2021-11-04,411.47,414.497,405.667,409.97,409.97,76192200,322.6,354.866,46.023,89.645,37.181,27.751,0.013,2.759,0.013,0.033,0.036
2021-11-05,409.333,413.29,402.667,407.363,407.363,64886400,329.877,361.865,45.878,89.694,38.046,29.81,-0.006,2.714,-0.006,0.031,0.013
2021-11-08,383.263,399.0,377.667,387.647,387.647,100337100,336.06,365.303,42.532,80.78,36.718,31.191,-0.048,2.378,-0.05,0.013,-0.006
2021-11-09,391.2,391.5,337.173,341.167,341.167,177317400,339.69,362.085,37.722,64.951,31.551,31.263,-0.12,1.586,-0.128,0.002,-0.048
2021-11-10,336.803,359.367,329.103,355.983,355.983,128408100,343.971,361.271,32.71,66.736,28.325,30.676,0.043,1.839,0.043,0.004,-0.12
2021-11-11,367.59,368.323,351.56,354.503,354.503,67189800,348.057,360.369,27.235,66.034,25.357,29.612,-0.004,1.813,-0.004,0.0,0.043
2021-11-12,349.167,351.5,339.733,344.473,344.473,76719300,351.23,358.249,26.997,62.363,21.943,28.078,-0.028,1.642,-0.029,-0.006,-0.004
2021-11-15,339.21,343.993,326.2,337.797,337.797,104326800,353.618,355.522,27.158,59.39,18.485,26.159,-0.019,1.529,-0.02,-0.016,-0.028
2021-11-16,334.437,352.4,334.06,351.577,351.577,79627200,356.793,354.996,26.776,61.927,16.664,24.26,0.041,1.764,0.04,-0.009,-0.019
2021-11-17,354.503,373.213,351.833,363.003,363.003,94336200,360.513,356.064,26.639,63.427,15.96,22.6,0.033,1.958,0.032,-0.01,0.041
2021-11-18,368.85,370.667,358.34,365.46,365.46,62696700,363.886,357.317,26.715,62.487,15.421,21.164,0.007,2.0,0.007,-0.01,0.033
2021-11-19,366.29,379.573,364.233,379.02,379.02,64926900,367.675,360.21,25.367,63.61,15.906,20.113,0.037,2.231,0.036,-0.006,0.007
2021-11-22,387.443,400.65,377.477,385.623,385.623,99217500,369.876,363.599,25.1,58.92,16.631,19.416,0.017,2.344,0.017,0.001,0.037
2021-11-23,389.17,393.5,354.233,369.677,369.677,108515100,371.386,364.409,23.114,55.797,15.737,18.68,-0.041,2.072,-0.042,0.008,0.017
2021-11-24,360.13,377.59,354.0,372.0,372.0,67680600,372.688,365.421,19.814,55.081,15.043,17.953,0.006,2.112,0.006,0.005,-0.041
2021-11-26,366.49,369.593,360.333,360.64,360.64,35042700,372.769,364.784,15.707,50.319,13.421,17.047,-0.031,1.918,-0.031,0.002,0.006
2021-11-29,366.997,380.89,366.73,378.997,378.997,58393500,373.152,366.679,14.764,51.47,13.462,16.33,0.051,2.231,0.05,0.01,-0.031
2021-11-30,381.457,389.333,372.667,381.587,381.587,81276000,372.089,368.667,14.447,45.409,13.548,15.773,0.007,2.275,0.007,0.013,0.051
2021-12-01,386.9,390.947,363.587,365.0,365.0,68450400,370.805,368.178,14.247,44.564,12.137,15.046,-0.043,1.992,-0.044,0.004,0.007
2021-12-02,366.353,371.0,352.217,361.533,361.533,73114800,368.651,367.292,13.972,40.451,10.617,14.16,-0.009,1.933,-0.01,0.0,-0.043
2021-12-03,361.597,363.527,333.403,338.323,338.323,92322000,365.069,363.429,14.757,35.287,7.453,12.819,-0.064,1.538,-0.066,-0.007,-0.009
2021-12-06,333.837,340.547,316.833,336.337,336.337,81663000,361.517,359.817,14.967,35.377,4.732,11.201,-0.006,1.504,-0.006,-0.011,-0.064
2021-12-07,348.067,352.557,342.27,350.583,350.583,56084700,359.664,358.586,15.038,42.193,3.682,9.697,0.042,1.747,0.041,-0.009,-0.006
2021-12-08,350.903,357.46,344.333,356.32,356.32,41906400,360.422,358.284,15.206,53.853,3.275,8.413,0.016,1.844,0.016,-0.003,0.042
2021-12-09,353.547,354.163,334.12,334.6,334.6,59438400,359.353,355.126,17.147,44.747,1.186,6.968,-0.061,1.474,-0.063,-0.01,0.016
2021-12-10,336.25,340.327,327.51,339.01,339.01,59664300,358.578,352.977,17.453,46.248,-0.112,5.552,0.013,1.549,0.013,-0.005,-0.061
2021-12-13,333.697,335.0,317.14,322.137,322.137,78595500,357.461,348.865,18.314,44.764,-2.474,3.946,-0.05,1.262,-0.051,-0.016,0.013
2021-12-14,315.0,322.137,310.0,319.503,319.503,70806300,356.546,344.95,20.003,45.629,-4.506,2.256,-0.008,1.217,-0.008,-0.017,-0.05
2021-12-15,317.737,326.25,309.417,325.33,325.33,75169200,355.234,342.334,20.156,43.481,-5.583,0.688,0.018,1.316,0.018,-0.011,-0.008
2021-12-16,331.5,331.66,307.283,308.973,308.973,82771500,352.533,337.886,22.255,36.902,-7.667,-0.983,-0.05,1.038,-0.052,-0.015,0.018
2021-12-17,304.923,320.22,303.013,310.857,310.857,100437300,349.802,334.282,21.487,36.726,-9.062,-2.599,0.006,1.07,0.006,-0.008,-0.05
2021-12-20,303.567,307.23,297.797,299.98,299.98,56480100,345.851,329.708,20.159,30.531,-10.92,-4.263,-0.035,0.884,-0.036,-0.011,0.006
2021-12-21,305.623,313.167,295.373,312.843,312.843,71517900,342.212,327.46,18.646,32.61,-11.225,-5.655,0.043,1.103,0.042,-0.011,-0.035
2021-12-22,321.887,338.553,319.017,336.29,336.29,93634200,340.542,328.637,16.422,42.298,-9.465,-6.417,0.075,1.503,0.072,-0.005,0.043
2021-12-23,335.6,357.66,332.52,355.667,355.667,92713200,339.726,332.241,17.858,46.507,-6.433,-6.42,0.058,1.833,0.056,0.007,0.075
2021-12-27,357.89,372.333,356.907,364.647,364.647,71145900,339.926,336.562,20.183,50.866,-3.268,-5.79,0.025,1.986,0.025,0.008,0.058
2021-12-28,369.83,373.0,359.473,362.823,362.823,60324000,339.117,340.063,21.32,46.237,-0.896,-4.811,-0.005,1.955,-0.005,0.013,0.025
2021-12-29,366.213,368.0,354.713,362.063,362.063,56154000,338.141,342.997,21.871,45.418,0.911,-3.667,-0.002,1.942,-0.002,0.013,-0.005
2021-12-30,353.777,365.183,351.05,356.78,356.78,47040900,337.73,344.834,22.819,47.963,1.896,-2.554,-0.015,1.852,-0.015,0.01,-0.002
2021-12-31,357.813,360.667,351.53,352.26,352.26,40733700,337.266,345.825,23.309,47.714,2.285,-1.586,-0.013,1.775,-0.013,0.014,-0.015
2022-01-03,382.583,400.357,378.68,399.927,399.927,103931400,340.346,353.038,28.662,63.553,6.366,0.004,0.135,2.587,0.127,0.027,-0.013
2022-01-04,396.517,402.667,374.35,383.197,383.197,100248300,342.689,357.059,30.081,59.681,8.157,1.635,-0.042,2.302,-0.043,0.026,0.135
2022-01-05,382.217,390.113,360.337,362.707,362.707,80119800,343.296,357.812,29.847,52.442,7.832,2.874,-0.053,1.953,-0.055,0.016,-0.042
2022-01-06,359.0,362.667,340.167,354.9,354.9,90336600,343.225,357.424,27.7,49.716,6.866,3.672,-0.022,1.82,-0.022,0.007,-0.053
2022-01-07,360.123,360.31,336.667,342.32,342.32,84164700,343.611,355.41,25.364,51.6,5.027,3.943,-0.035,1.606,-0.036,-0.003,-0.022
2022-01-10,333.333,353.033,326.667,352.707,352.707,91815000,344.295,355.05,20.231,52.771,4.357,4.026,0.03,1.783,0.03,-0.002,-0.035
2022-01-11,351.223,358.617,346.273,354.8,354.8,66063300,345.929,355.016,15.795,57.028,3.95,4.011,0.006,1.818,0.006,-0.001,0.03
2022-01-12,359.617,371.613,357.53,368.74,368.74,83739000,348.39,356.846,14.351,60.102,4.698,4.148,0.039,2.056,0.039,0.003,0.006
2022-01-13,369.69,371.867,342.18,343.853,343.853,97209900,349.317,355.114,15.104,53.525,3.245,3.968,-0.067,1.632,-0.07,-0.002,0.039
2022-01-14,339.96,350.667,337.793,349.87,349.87,72924300,351.361,354.415,15.385,58.101,2.55,3.684,0.017,1.734,0.017,0.001,-0.067
2022-01-18,342.203,356.93,338.687,343.503,343.503,66743400,352.994,352.96,16.014,56.354,1.468,3.241,-0.018,1.626,-0.018,-0.014,0.017
